category,path,size_bytes,sha256,required,present
project_entry,runs/hccb_dense_snappy_g2_nativezone_r2/geometry/packing_crop.npz,5109,8a6fd3e8c7883b972acd3b8aa02ed6a9f89c155ea20303eff242d4ca60709f70,True,True
programs,scripts/reproduce_p418_paper.sh,2762,641ed45a21e45afe580b5385205f02e656d9d834220804ab2686f7ac420a0310,True,True
programs,scripts/test_p418_public_package.sh,1122,58fbf1a05c58ca8ac1078361f649b2e60c9146a6dfce114633364dac1d88df62,True,True
programs,solver_extensions/hccbHeliumTransport/Make/files,70,8ec896effe1db076c35d3c1bf4d5999abaf0f66bfe6d4249ec23a29710604bed,False,True
programs,solver_extensions/hccbHeliumTransport/Make/options,487,60f02bfd81230aac13f5864e551eab164541c77f61b67d150986af3e729c29d4,False,True
programs,solver_extensions/hccbHeliumTransport/README_CN.md,1000,00853e9dd790637ff3b7c9a2a69fb8a3e8022d87b54e95c31220c0c7094590b2,False,True
programs,solver_extensions/hccbHeliumTransport/check/Make/files,79,4e87610a25451797217f1bbb6c93d6623915c11c9095398213e67baea88f4d70,False,True
programs,solver_extensions/hccbHeliumTransport/check/Make/options,441,295599d8bc0271b2edf05147d8e0779159af69919432d0af34b9049915f7a6fe,False,True
programs,solver_extensions/hccbHeliumTransport/check/hccbHeliumTransportCheck.C,1297,c39ce07688c7f8ab7f45e27dfb02f91fc0bfdf636398a9d2a8b1efaf86cfbe84,False,True
programs,solver_extensions/hccbHeliumTransport/hccbHeliumThermos.C,568,3e018ce477ca98d109c71efcb75121b305772c11fcb5c5a98529802e1a143a11,False,True
programs,solver_extensions/hccbHeliumTransport/hccbHeliumTransport.C,2939,5e8d5d9cef4b077f6da33edb03c2e3b9af26a6c02fc8908ccb450b7df57fbb7b,False,True
programs,solver_extensions/hccbHeliumTransport/hccbHeliumTransport.H,3008,4390149432257b2239b97cc1de096fa1796368f30c6edc19cd18f0acc41269e7,False,True
programs,solver_extensions/hccbHeliumTransport/hccbHeliumTransportI.H,7750,c38dedfa6ffb70f6cb9a8961987c3d5959a41e0ab09b9c25ed75de849538a1b0,False,True
programs,solver_extensions/hccbHeliumTransport/physicalProperties.example,1115,1bea1d9c0b9ccfd96cf9f9b24bfaf880af015d922f1e92203b333936772e484c,False,True
project_entry,submission/CRediT_author_statement.md,454,ffc3c102b78539d3674fff55bd6106d31f85ecff1a45b3e45cfd1ccfc0104527,False,True
project_entry,submission/IJHMT_UPLOAD_ORDER_CN.md,902,79f02c983d395e4728b73c7a651b567647bc216e319f806c78afb6fe726ab3b2,False,True
project_entry,submission/README_CN.md,2152,6892528a8e2d0197a2a0a985f43d347261b991da7134e732f2b8a4f0baf86181,False,True
project_entry,submission/acknowledgements.md,423,00057a38a7221049dfe09425e42155910837235e77f4ee67df2356d4238fe0bf,False,True
project_entry,submission/cover_letter_IJHMT.md,2844,e750b3cd6c3e5a39ef400d755a6a021fdc530e7488cf5710072390d57ad5fd0c,True,True
project_entry,submission/cover_letter_IJHMT.pdf,72396,d25b255bfc9b5279da284cbd0eaa365bb8cb17d797f3b23d161e6880b20692fd,False,True
project_entry,submission/data_release_license_choice.json,441,8b104b93c43c3220275d0c7a42828ae5262e7fdc92426e4ebf0d0a1ceb50cac1,True,True
project_entry,submission/data_release_license_recommendation_CN.md,1424,0782d01fd42de40d91e70436bac56f646fedd0ccd70b54c445291ca04cf1ea8a,False,True
project_entry,submission/data_release_repository_record.json,469,26a77c98e2389538ea057419a65dc61ae8bd01a5e2b2e881843b8667ab939882,True,True
project_entry,submission/declaration_of_competing_interest.md,208,131a6f688d8db9e5398fe7300300ee66ebf7b89863bc0791b9fefebad586d7db,False,True
project_entry,submission/declaration_of_generative_ai_use.md,513,b467fd293ddbb8a7b33507852d50b7a1f124172baf9ef69e973a4eeaf9f8f13b,False,True
project_entry,submission/highlights.txt,371,a0fcef5051b51d05763d47bc4c00d0fc23f334d0dde549ffa29e901e554d8c2f,True,True
project_entry,submission/title_page.txt,454,100ab155e75efdf0496e674f77b0e0ddf34b6fadea8b42a39c97c2b540d672ec,False,True
tests,tests/test_analyze_hccb_p418_dimensionless_heat_transfer.py,7489,b811c4286b447b0600161545c59bf1a88b3dd7fd884caa677b19205579887fab,False,True
tests,tests/test_analyze_hccb_p418_fixed_flow_loss_scale.py,3415,030a44188373d6a83fee198a0afc4dc190184844ec72aa10f30ec000ebae542c,False,True
tests,tests/test_analyze_hccb_p418_high_re_step_responses.py,3063,eb9ee7f5fd1a29a130c5d6c6519cf8b1222ac197a1977a61067e64536376ab64,False,True
tests,tests/test_analyze_hccb_p418_observation_duration.py,1173,ecd270c6f729ef34ad51ffae1b22eb8d697f31e0b601b232776139be12c0bf71,False,True
tests,tests/test_analyze_hccb_p418_pressure_correlation.py,4563,a620006d3c341c4328a318e06148d404c9fee4e1f8a3fc0359515551ea5826e5,False,True
tests,tests/test_analyze_hccb_p418_step_split_coverage.py,2728,f09f40624d6114c19335c58d2d3bca15724ede1c57faf3f96db49e60dd08d95c,False,True
tests,tests/test_apply_hccb_p418_repository_doi.py,2777,7e205d838249e7b9a22b1bcf6881b4826310baa4dcf77a687dc9edfa8483d554,False,True
tests,tests/test_assemble_hccb_p418_corrected_steady_results.py,2883,97b8b5e179188a29dff0953343614f8d059b69a149cee605f64cb753e6d7b53b,False,True
tests,tests/test_assess_hccb_p418_training_convergence.py,5553,e22c9c3e3ddf1965b4d1adcb9693416dffe4a197331c9d46c0b5c775a5aae0d6,False,True
tests,tests/test_build_hccb_p418_chain_split_manifest.py,1324,558e9196a5d3b634efc6c8a80d7ad26fe46ba198fa5fa3be8556e946ffb07693,False,True
tests,tests/test_build_hccb_p418_chinese_reader.py,8434,3f669383895c604978a8a331dbe63304ed8973036a8356dc127edf079bee9d1d,False,True
tests,tests/test_build_hccb_p418_cloud_case_manifest.py,1994,22b7944bf91ba00ef43f084e3eb41c16842955b74b7c3168fe117fd6c603d5ba,False,True
tests,tests/test_build_hccb_p418_cloud_submission_manifest.py,2913,f0667175226b59db6fc4d9badf700eb71aef0091d74f9f0e580583b50243d224,False,True
tests,tests/test_build_hccb_p418_completed_boundary_heat_summary.py,4384,a72548120abd20977ee81bfdb45beffab5170e17d65b425b57d96a8c29edcc3e,False,True
tests,tests/test_build_hccb_p418_completed_smoke_splits.py,3648,30f62a183b86e9d001080e173909fec94a9b7aa167885a775f5034f35e3bd324,False,True
tests,tests/test_build_hccb_p418_cover_letter_pdf.py,948,a0946a5dd11fa7dd60450d5a74e8d3f0ebba987a0098cacaeecf67b2736918a8,False,True
tests,tests/test_build_hccb_p418_cross_packing_model_sources.py,4531,0bfe493b36b00c9747c619b75e3d6f1fd7ab9268283d38f5ae24f8eccadc5ee3,False,True
tests,tests/test_build_hccb_p418_cross_packing_plan.py,3664,41d0ccae9e2b5bb761836b517332700641ffcf182892523d58148b9c2c81e86d,False,True
tests,tests/test_build_hccb_p418_cross_packing_result_text.py,4403,003f38493d8a6218e4e7272949b8d67881a600df03eb2faf2d88ced4d27cdfd6,False,True
tests,tests/test_build_hccb_p418_data_split_table.py,2742,73a1b1665b842a8742c46e5697c212c82bbd21000bab71152e5b8b558d350c84,False,True
tests,tests/test_build_hccb_p418_direct_transport_representative_plan.py,2693,67e4553b8a4fa7ac416c5efe36208626bb6ea8decaf1c6f25f5d902d474e26f2,False,True
tests,tests/test_build_hccb_p418_epoch_followup_plan.py,1718,f716829b4380a48230acfcd9685730e46828350a13026047d58999649f9ecc10,False,True
tests,tests/test_build_hccb_p418_factorial_table.py,3705,15bc698666a829ab161045f187075370e2195f0102629e75c62acef118aa5862,False,True
tests,tests/test_build_hccb_p418_final_narrative.py,26080,9ee6f4925ff35c45feccf4a622952c5d98ec601c85afed8acf9d169a1baabe4b,False,True
tests,tests/test_build_hccb_p418_final_uncertainty_summary.py,10129,36d21754635f063dffaa150df8bf1bff633d49a37025f647b27ac31c7bb84060,False,True
tests,tests/test_build_hccb_p418_fixed_step_runtime_patch.py,2415,9499c3cc74523fa52a5e4aa28c5925333e444e3eb5778728b34032f3aac3b78a,False,True
tests,tests/test_build_hccb_p418_fixed_vs_fully_coupled_manuscript.py,5075,a9a6669c4f1a51f25b4a6e699d9479ee7e731adff000bb52dab4a93cf89c4ec6,False,True
tests,tests/test_build_hccb_p418_formal_fixed_step_cloud_package.py,3000,51765b396d600416d924762ca473ee8e3ed0cdb4ca371ea1ba00e153ef411a3b,False,True
tests,tests/test_build_hccb_p418_formal_training_job_manifest.py,6479,433eee454f5937b62a489cbfd576005bcac112f11898d17d8360b3ed487b7a90,False,True
tests,tests/test_build_hccb_p418_fused_chain_table.py,4630,8354bcfb8a8e10ebed12d83702fd8e132410fe683302789fb7410389c8089cd6,False,True
tests,tests/test_build_hccb_p418_high_re_reference_table.py,1314,192736a3d30bd8dca2120753a452cab2e21a6cf315c4bf95ed32b288671d8145,False,True
tests,tests/test_build_hccb_p418_inlet_dimensionless_envelope.py,2724,dea3d00858b03907ed9bf5724517208475d9c42420b73cffb0c32921d46045b8,False,True
tests,tests/test_build_hccb_p418_learning_curve_splits.py,2209,c3a7a4582bb3bdb86bef1b64cad5bc7d64d1b8add856e97273b950deb97a7b5b,False,True
tests,tests/test_build_hccb_p418_local_transport_model_support.py,2100,046ffdab6274e6a9463c052bcb0d45f5709aec13dbfc49a48a63e5b22ca66dad,False,True
tests,tests/test_build_hccb_p418_manuscript_model_table.py,1660,1f3f524fbf75b4791a0d2a7da2f0a3da3c76c43ca20a1ef2f9e516a36c2ce6e4,False,True
tests,tests/test_build_hccb_p418_manuscript_values.py,8466,319b0c0dee121983d73d55609223ecc26eb4dc9230964a5f62d656957be68302,False,True
tests,tests/test_build_hccb_p418_matched_initial_direct_transport_package.py,3249,6990d5fd389353f52a01d107cb0898487d23acd23f6fb55e3d978f3444bbd59b,False,True
tests,tests/test_build_hccb_p418_mesh_sensitivity_table.py,2673,96500beb85e7294040a5dda6e14e072b4391dcc208ea7b6e31e86ae312da9f4f,False,True
tests,tests/test_build_hccb_p418_native_cell_model_table.py,2410,b213455761572c10f9f73a5b402c5c83b7512f174289f9c1f5eaebb5c2f58924,False,True
tests,tests/test_build_hccb_p418_parameter_use_summary.py,1257,bfc587273142677aeca26c5810c224ec3c7a4c9e32edd9aeda118dda06b1f71e,False,True
tests,tests/test_build_hccb_p418_partial_cross_packing_text.py,2950,d608cd61a7b310d0490638b665289e31084d55aeeac36924bb390b1e0fb0d652,False,True
tests,tests/test_build_hccb_p418_provisional_strict_model_table.py,2311,517e3346b034ed788700ff0e712ff8e73f5142a31d510f19c1d7ba9fcd877280,False,True
tests,tests/test_build_hccb_p418_public_data_release.py,6252,454143527f3c7353cfde49173ba5e4d332ae0438eaee0fa13f0c8feb2552c438,False,True
tests,tests/test_build_hccb_p418_public_figure_data.py,2862,c30f142eb32765bffed9b0868fb6ee9f0fc79b5e85ef5b0ecc0782c3bc773528,False,True
tests,tests/test_build_hccb_p418_public_scope_record.py,1257,c851748ab53b218b2c7bb294db2d75386438c6c11c2ed17fb8b6436dbba0f9da,False,True
tests,tests/test_build_hccb_p418_public_training_manifest.py,5006,1ccfc9c1bceaa32fa3eabf0a93179842312172da268b8cc85c835fea2ceebb8a,False,True
tests,tests/test_build_hccb_p418_regional_energy_flux_targets.py,3465,dd2adfbc9cf2ce1cf748db3e39b3da0b44c4414956a29438efdbb7b041d04515,False,True
tests,tests/test_build_hccb_p418_regional_fidelity_text.py,3880,719de31dc7196da0306a0f72f27ee39c5aedb021b1d59a6e849d996963edf769,False,True
tests,tests/test_build_hccb_p418_regional_model_table.py,6529,ca418a7ebf2537362b29b53be997afd96b6e8f6d341ec0292f5a4e135435dcd3,False,True
tests,tests/test_build_hccb_p418_reproducibility_manifest.py,10076,31efbb998011208acaaa3cb3cfe3ad1628fd05c14f08331e64ce99b4552ecbf4,False,True
tests,tests/test_build_hccb_p418_same_source_correlation_text.py,4424,cf6a235533129d73a01718ddb3e83f600de1b871d0e603ddbef111716091cec8,False,True
tests,tests/test_build_hccb_p418_scope_limit_text.py,1855,ca4080ab2d8739640a9bd2e5c659142c86d412485a062b702e8bf372653310ab,False,True
tests,tests/test_build_hccb_p418_seed202_complete_status.py,2563,56916933ae1b5c8560ae7e27a9adfeca8833be912c9a38a670823e906c23f1f2,False,True
tests,tests/test_build_hccb_p418_selected_timestep_plan.py,6829,9dc774c97571c898d081029e012a82483135433d850ec8b9d9179c519eda3921,False,True
tests,tests/test_build_hccb_p418_source_summary.py,7469,6f7a92b7f21748aa036e415ce886916958bc2350d42180384bd19528c066d4ac,False,True
tests,tests/test_build_hccb_p418_steady_performance_table.py,4412,760321a9aa95c55526121e0c134833f936777e80357636e18081528e97142fca,False,True
tests,tests/test_build_hccb_p418_steady_result_text.py,6257,a90d6e3b3aee670f3cf6e9d120ae8673dbb585672bf2f1e8b354a508b305435c,False,True
tests,tests/test_build_hccb_p418_supplement_inputs.py,1974,cae0fb0327d114b88ad0e7507ecd813a711fd16bc4e1e9603b649ac7ad23cb8a,False,True
tests,tests/test_build_hccb_p418_timestep_table.py,1947,f27802f1d00e4d502071a724e044c1d63d2ccef0b2bf7c5b097dfa606839aa91,False,True
tests,tests/test_build_hccb_p418_transient_cost_table.py,2436,4873648142807a3494a85eea38da75bcbe7d0ec7207ea62215f9130d73c795c5,False,True
tests,tests/test_build_hccb_p418_transient_performance_table.py,5184,cd01de48393d48c2ff4ccab1df85520a6c1f6110a9b5062fd1eb47c3687de7ea,False,True
tests,tests/test_build_hccb_p418_transient_result_text.py,12066,f90aad2af9d758a1ac9e5f70d4683ce1f9db003d361ea0e41f662d6300bdf4bf,False,True
tests,tests/test_build_hccb_p418_unbounded_output_diagnostic.py,4368,a89a400aa7e634ea1b507db36ae9d20a84e1bce69f3ebb1b49948abb4d3de17b,False,True
tests,tests/test_capture_hccb_p418_runtime_environment.py,706,616e2ab854dc7e1a81779419e9f35d91b6e2aac67abee7794f1ab53a14639b29,False,True
tests,tests/test_check_hccb_p418_bounded_training_summaries.py,2824,efc8d76ec7fc581bcb376f9e9f392a292e0c69d2ed646324b6f82fc2536d790e,False,True
tests,tests/test_check_hccb_p418_final_figure_outputs.py,10636,3e93991d27881442a29fdcab4cf6339bbd6bb9b0dccbdbe893c80ff71ab51d49,False,True
tests,tests/test_check_hccb_p418_final_scientific_requirements.py,13018,cb86b8aaf2b7c186c32bbf6776a98f6bdae1b6ccb52baa8c3b2efd2173bb0613,False,True
tests,tests/test_check_hccb_p418_formal_training_manifest_readiness.py,3963,ce701174286d61ad39f6ad98a3bbd1f79ba8ef833e99eca4567cf7abd2ea4bda,False,True
tests,tests/test_check_hccb_p418_ijhmt_submission.py,10427,50f7d6b99acf4c8e2181cb159d6d5908dcdcd177ee81fafd4447f76c6177489a,False,True
tests,tests/test_check_hccb_p418_local_transport_model_sensitivity.py,2068,f4a47fcb58e9a57aa9d695b5ec1ea8f348be5757c4f11b0791918dcc994031ca,False,True
tests,tests/test_check_hccb_p418_parallel_time_fields.py,1394,fc7937672a57b2d98b70da5b069c3da2b16ba4286d0c0cfcda0a39d65afb9af6,False,True
tests,tests/test_check_hccb_p418_real_physics_device_equivalence.py,943,695ade0989a9bdab17a5ddd75072b485534b176be6a2ce68c49d4c1bf9f5d975,False,True
tests,tests/test_check_hccb_p418_research_route_completeness.py,1485,f0eeafe996899cad812b6f50fc1d0f907551f707fd7b03092e8161fcef030b5b,False,True
tests,tests/test_collect_hccb_p418_formal_fixed_step_results.py,2589,307e9b21353b027151a036c0a9af2a3fa85fc3ef2c414e26301d64f0d069b837,False,True
tests,tests/test_compare_hccb_p418_cloud_reference.py,3231,042804f24a1f0cda274f515c9dae0248d5979f6ea868137e493af7e44dcf9d26,False,True
tests,tests/test_compare_hccb_p418_epoch_followup.py,2890,fdacc3f52039895352acf91f73b9415f0bd60df9df5ab14ffb547cadf1849ffa,False,True
tests,tests/test_compare_hccb_p418_matched_initial_short_responses.py,2313,538ecb2a3c6538fdcb3afb1485723f88b036a714992eec107c877a62dc453cd6,False,True
tests,tests/test_compare_hccb_p418_model_to_experiment.py,13709,6fbfd0af7402a5498fda4bd22c5d614b921be15f3ac0e79c751332bebf81d15a,False,True
tests,tests/test_compare_hccb_p418_native_reconstruction.py,2675,5cd8274838a9947682b1674f0a05757aecea17f07982544bc9fee51bfc0b29a8,False,True
tests,tests/test_compare_hccb_p418_parallel_partitions.py,4572,402dfc44051492e3ab2546b4e6c1794ad1eb5c4ffc0ee21d75c386e058a17cfd,False,True
tests,tests/test_compare_hccb_p418_preflight_formal_case.py,2359,a89bb9c5b5dcd7ba5f43e0e5abcab3098d903549b6a7a426b8af967a346c612c,False,True
tests,tests/test_compare_hccb_p418_published_scale.py,2377,230cbb881499f855559cfd942063d1b8fa99f862f7ea3de3a1ba2a2069d2d0b4,False,True
tests,tests/test_compare_hccb_p418_training_extension.py,2725,18593864ec2679a183af6bb8d6dc80eb99f5750d1400c510ecb7e7be59e933d7,False,True
tests,tests/test_estimate_hccb_p418_training_wall_time.py,3255,b2b5c5b4daed60a6424321eb5704499be265fea7912f6485ad4bd14391c00071,False,True
tests,tests/test_estimate_hccb_p418_transient_training_wall_time.py,3946,a9862ef745e3b8c9fd60c0c6cd7d00aa0ca41f4c36d66e4981a86991136abaed,False,True
tests,tests/test_evaluate_hccb_p418_chained_diffusion.py,3152,f26bf84a1551a751b336c7c3afd65bd2468a0d4cc083ba3d767968753cd89168,False,True
tests,tests/test_evaluate_hccb_p418_chained_initial_state.py,12840,0b0699416bcf6ad3e1ec815064b504db4ed00b7792dd23a33710a941593e6104,False,True
tests,tests/test_evaluate_hccb_p418_native_cell_prediction.py,6123,ea295e4ed0b5abd6a5bf8a0920eaff31d19a2d24683b2923eed3c5f9dd741153,False,True
tests,tests/test_evaluate_hccb_p418_persistence_baseline.py,4551,e6ad569c2c5a5aab359afa888505639e12b4bc3a26ffe7e5d725cc5cc3833292,False,True
tests,tests/test_evaluate_hccb_p418_temporal_energy_balance.py,4490,0f6a8389f20845a5c588094798d845190ed1551719c9aa6d915a0aefa82e0cdb,False,True
tests,tests/test_execute_hccb_p418_formal_training_manifest.py,4900,0b95676f884a3b4ab335491dfdd2fe2a990f0a7dfe180cbebdc67da8bff2e043,False,True
tests,tests/test_export_hccb_p418_boundary_heat_flux_targets.py,1412,ccdd29837bafc198666fba2ca790269357327f7725cd6475308763b4284e80fb,False,True
tests,tests/test_export_hccb_p418_experimental_comparison_targets.py,3213,6042bf8d8f32a72cc009a6f9f155684768d657dae01b37aa762146676c3aaae6,False,True
tests,tests/test_export_hccb_p418_matched_initial_short_observables.py,3815,0eccfe31fd29b84380335ae6af973c4e37d0885900719833303b8620ecaf478c,False,True
tests,tests/test_extract_hccb_p418_fixed_flow_short_reference.py,2207,8e2170385772129bb011a6a4a3d1f21b03273c22bf04beab31ead10b06383c03,False,True
tests,tests/test_finalize_hccb_p418_cross_packing_preprocess.py,4229,8d910f76da98490ed7c3478ec22abf514c946c03f9ed90328ea5f2be20204630,False,True
tests,tests/test_finalize_hccb_p418_recovered_steady_case.py,746,93e78cabf1e5690e9c144228cd4b8334cd2793104b25f9ad3ed6dcf0b3fac66e,False,True
tests,tests/test_handoff_hccb_p418_training_manifest.py,2127,ecad62455f8c4ef27245afacda7a0d868680d4be6a0e75d0acfcb06c040f5686,False,True
tests,tests/test_hccb_p418_60_diffusion_runner.py,957,53a41b485b7fe220029e53a6a2a1baa67b3274b537093c37e1f7a9cf2d312c5c,False,True
tests,tests/test_hccb_p418_60_model_comparison_runner.py,4931,8997b3a185d74f02d0d0074513e1fe724589a04326426b784db115c000d1199a,False,True
tests,tests/test_hccb_p418_60_postprocess_runner.py,2116,e79f8f7a927194b3e2785b9af7a8737fcd11750d1dda8e5a6ff266e23afff25d,False,True
tests,tests/test_hccb_p418_60_transient_runner.py,1456,069e156720b83b9524df47a9dabf15d8622b7e3d83bb9b4a27a5a66f03d0211f,False,True
tests,tests/test_hccb_p418_ai_architecture_sources.py,11815,ad27b78d5b2e8423a792702fb41c49b0142ec3185692dc75f8d85b02064329a3,False,True
tests,tests/test_hccb_p418_case_parameter_labels.py,2239,36150df2bc4a1028e64cd57f021fc515816aaa157c62f7a9dc6cf930de342590,False,True
tests,tests/test_hccb_p418_cfl_pressure_domain_extension.py,2705,182667e8ebce7c27639944e98513a1d64aa37ac3a96ce443f24c00358aa3c69f,False,True
tests,tests/test_hccb_p418_chinese_preview_consistency.py,1496,2fc49c587de21ce4ce96f7d0fb64c9175ae9cac962e17f3e6312eb30a1a2d592,False,True
tests,tests/test_hccb_p418_comparison_contract.py,14105,3ad2d84d02c93eed770713999112651a4b0d6f490338c1a5a1d28af41e353099,False,True
tests,tests/test_hccb_p418_conservative_mixed_operator.py,12274,8dbeba6295abcd17825a429fb608c70981ceccf6381cc65a75cd5935aebd8b1a,False,True
tests,tests/test_hccb_p418_continuation_watch.py,1247,18658cd3824c27b469049e81e922cc26e8d91dfe351c18099c4521358e1ec665,False,True
tests,tests/test_hccb_p418_coordinate_pinn.py,2977,d2014117a27051dbcb979e2cebfd96d4e528cb549e2f019d0d472cc4f743e4b6,False,True
tests,tests/test_hccb_p418_cpu_code_package.py,5200,f086c31b2823ccf391a54008679529258c2aab87469df9978b866a589eadce6a,False,True
tests,tests/test_hccb_p418_cross_packing_conservative_operator.py,12801,59ac342fad6ba0489c1b8aaa16518ee75eae00de45342e34b5849e8c0f7cacba,False,True
tests,tests/test_hccb_p418_cross_packing_matrix_runner.py,4771,98174885b82915fbfc0d171b8d48a45612d0f261855df88b57d127905b417d40,False,True
tests,tests/test_hccb_p418_cross_packing_mesh_cloud_package.py,4129,278f299faddcd1426f35493bb7a9407a1855ffc9602a32f7f100276ffc2d2466,False,True
tests,tests/test_hccb_p418_cross_packing_model_protocol.py,2692,0a6c1fb125d3f2c3c500bd94ff670fc37a577f084a791dbb43465ae4b1c289ad,False,True
tests,tests/test_hccb_p418_cross_packing_model_stage.py,2688,5cb74f7626b1cc57277f19641d9a2171c018b91e8094f41ed5c99337505fd539,False,True
tests,tests/test_hccb_p418_cross_packing_physical_metrics.py,1464,b6c5341a8face3cd73282ba66d1f1aaf853f1c041682596437714680ef243618,False,True
tests,tests/test_hccb_p418_cross_packing_postprocess.py,1829,ca1a7321dd11b643a044a299c5ded154b0fe7dc2462cd82e325c09626727e86f,False,True
tests,tests/test_hccb_p418_cross_packing_setup.py,2113,0a32d7ce82ed2f52a92295155b05cd76fce191d8ca300cafe7725b094b18d2be,False,True
tests,tests/test_hccb_p418_cross_packing_surface_preflight.py,2901,498df2c32d6326c9e7a98b86604823ad4e8847817cb4cbe8adda18270fa55e05,False,True
tests,tests/test_hccb_p418_current_data_model_contracts.py,4868,a256fd1d2e355d5e20e1de27ba50bddde825fab1ad1fa210bb6ddcc4b3075ce1,False,True
tests,tests/test_hccb_p418_diffusion_observation_scope.py,1330,03030278f68771f6ef4a47392629be936cfd702e25a02ecf29ebf06886fcfad3,False,True
tests,tests/test_hccb_p418_equation_input_map.py,2237,9bbb3237a2ce027b7702b02384b066ae94668feb8acf0d976fc047ec3462818c,False,True
tests,tests/test_hccb_p418_experimental_observable_matrix.py,2302,80c6ab82a8024ebcbd10baa6455fb84498b09c6faa703df3f229e1de5cc43a8a,False,True
tests,tests/test_hccb_p418_experimental_observation_sources.py,2307,0bbeaf46920f83ea0f5c3da32e0018e6f06b7e5f92769875808861fb5b349f85,False,True
tests,tests/test_hccb_p418_external_heat_validation_sources.py,2023,b5fb29a1d7fd11113ccd8d06c5e345e131da8465467d00784ed49931c43aee87,False,True
tests,tests/test_hccb_p418_fixed_flow_loss_balancing.py,5008,8433b4f0fc436bb99a44747528ea36b9384fa7f323908cc5e0d1c69a8a808327,False,True
tests,tests/test_hccb_p418_formal_calculations.py,4202,f9ab4ca1bc8e2371b7430323dfa82c6bade08e955fc419f0e28e7834c6138203,False,True
tests,tests/test_hccb_p418_frozen_independent_evaluation.py,15905,94d3a4a2302819ac951d186714b2fe17c9bb52468c521b55be07c3fb0dd6522c,False,True
tests,tests/test_hccb_p418_full_domain_reference.py,6330,e23a37fb0b21132e28a038a50985699c25329921092a119ebb3c68ccb347ee6f,False,True
tests,tests/test_hccb_p418_fully_coupled_dataset.py,3694,ed04258337b7b127fd03fa3f72cbf8c8e7ead9c9d0f430c7f2800ef9035e4d43,False,True
tests,tests/test_hccb_p418_fully_coupled_execution.py,7177,27c87e06b921736bd7138eaa45538b72b1081324c560160562e74af43b5bcd7f,False,True
tests,tests/test_hccb_p418_fully_coupled_operator.py,4727,622460e2940680c1fc77630646cb63cff97bcba8cadaaa4cae4ad553478ffc45,False,True
tests,tests/test_hccb_p418_fully_coupled_step_plan.py,4675,745cc8fa495641fece7a7d6c95c0ce0d9fb07fe7ddbca2cebf42e6512b9f8677,False,True
tests,tests/test_hccb_p418_fully_coupled_trainer.py,10277,7dab2ddf951eaae4fc6fcd5702dcab066fd7e1ccd2be20805eb63959bb990a88,False,True
tests,tests/test_hccb_p418_fully_coupled_transient_physics.py,18252,099594b47487e7c4a4a1cc79b562312a251388c3bc6134d860485c20a5a2e7b8,False,True
tests,tests/test_hccb_p418_fused_model_contract.py,1910,258ab003c87a1fdeac1a28c09d87574b73b729899db9e5aa2311109cbad1b6bc,False,True
tests,tests/test_hccb_p418_gpu_training_ready.py,343,4df7649d6c16769cb32da0858f73d485c758be658260e1991db35b130df30797,False,True
tests,tests/test_hccb_p418_heat_mechanism_scope.py,1207,c7da1c1bdfe69ec440e93377276df40b8296b99d24170513ff8b8580802c2d64,False,True
tests,tests/test_hccb_p418_helium_property_sources.py,2814,c67c55d267e000de775b70c7e6801d4afae3f0e833d33d727ba35a812021e233,False,True
tests,tests/test_hccb_p418_high_re_independent_plan.py,2160,cabb1f446d0869e1d1133e1024be7bdb28a665de8e7a11f9fe471d7e0257c04c,False,True
tests,tests/test_hccb_p418_high_re_model_comparison.py,9105,b910f70d0e992aa9a6640cf98fd210de74bc394a8f711657f3dab35df3756217,False,True
tests,tests/test_hccb_p418_li4sio4_transition_characterization.py,1964,8b9e0beb6c266963e97c52c52b3d8cc7165b741d49b2aa967b8b83ad7aa49bb5,False,True
tests,tests/test_hccb_p418_loss_balancing.py,4595,7806f8b4ff792b3a99585a655c11a8f5cd95c964cb9feca557fdd8b3a6552adf,False,True
tests,tests/test_hccb_p418_main_figure_captions.py,2650,c0442e093662146c56246d6b97844eec61f6275d810419486b7cc14402c5cca8,False,True
tests,tests/test_hccb_p418_make_targets.py,1647,a91fa5173c0963a1da705eb2c13c7edb892242328e096ece2c32bdd353e99201,False,True
tests,tests/test_hccb_p418_manuscript_refresh.py,8713,0b6ec18d43cad182956a2b7db27f7c87ef9291e800b40b3981ba226bd63fd825,False,True
tests,tests/test_hccb_p418_manuscript_scientific_scope.py,4465,72abac53699136562afe9976b048f53042fe7cb59180ddac2d3550c637a30f56,False,True
tests,tests/test_hccb_p418_matrix.py,1804,6e2674da106f667363122315d5ddbe2270b06347a3cffc11a318033c40094bdd,False,True
tests,tests/test_hccb_p418_matrix_mesh_volume.py,891,c754f55cba33ab68cda8beccb66b07e79ac05f469a396e0b5a18e5a722fc2c87,False,True
tests,tests/test_hccb_p418_matrix_parameter_sources.py,2923,6d7953831b8d09d45006737a6667e618c81ee58d0c126321e244025358196146,False,True
tests,tests/test_hccb_p418_matrix_resume.py,3185,d89e4198708393770a9055ea8874fb8dcad610abdfd1641a3b38a7aa6fbd60dd,False,True
tests,tests/test_hccb_p418_mesh_sensitivity_runner.py,1579,e42444f63ac907c7e32634300bb204d4e30f7f50c5c28822f6fe9723f7188d4c,False,True
